Model,MPG,Cylinders,Displacement,Horsepower,Weight,Acceleration,Year,Origin,Cluster,PC1_2d,PC2_2d
chevrolet chevelle malibu,18.0,8,307.0,130.0,3504,12.0,70,US,0,115.02018614874814,-11.750602489403866
buick skylark 320,15.0,8,350.0,165.0,3693,11.5,70,US,0,167.0485948819164,7.547319538332112
plymouth satellite,18.0,8,318.0,150.0,3436,11.0,70,US,0,131.8299975335768,3.6286331975427637
amc rebel sst,16.0,8,304.0,150.0,3433,12.0,70,US,0,118.69275867774753,8.158641738567848
ford torino,17.0,8,302.0,140.0,3449,10.5,70,US,0,113.56821190881132,-0.5567239000491272
ford galaxie 500,15.0,8,429.0,198.0,4341,10.0,70,US,0,252.3196612079336,13.29149144553408
chevrolet impala,14.0,8,454.0,220.0,4354,9.0,70,US,0,283.0640183790774,26.086616020518218
plymouth fury iii,14.0,8,440.0,215.0,4312,8.5,70,US,0,268.23466686477144,25.924618685604372
pontiac catalina,14.0,8,455.0,225.0,4425,10.0,70,US,0,285.5941003185493,30.403432857971566
amc ambassador dpl,15.0,8,390.0,190.0,3850,8.5,70,US,0,212.90637715058617,18.436472674539353
dodge challenger se,15.0,8,383.0,170.0,3563,10.0,70,US,0,199.87172388249996,1.7305704969369553
plymouth 'cuda 340,14.0,8,340.0,160.0,3609,8.0,70,US,0,156.1011453561194,6.361818159424767
chevrolet monte carlo,15.0,8,400.0,150.0,3761,9.5,70,US,0,209.55862095115498,-22.566279819678755
buick estate wagon (sw),14.0,8,455.0,225.0,3086,10.0,70,US,0,285.5941003185493,30.403432857971566
toyota corona mark ii,24.0,4,113.0,95.0,2372,15.0,70,Japan,1,-80.05278735656336,17.35053982736913
plymouth duster,22.0,6,198.0,95.0,2833,15.5,70,US,2,0.45621423586936954,-10.01893003413666
amc hornet,18.0,6,199.0,97.0,2774,15.5,70,US,2,2.2705187900705477,-8.276835913413045
ford maverick,21.0,6,200.0,85.0,2587,16.0,70,US,2,-0.7997094544859803,-20.08202363844843
datsun pl510,27.0,4,97.0,88.0,2130,14.5,70,Japan,1,-97.58467526879984,15.813715607490856
volkswagen 1131 deluxe sedan,26.0,4,97.0,46.0,1835,20.5,70,Europe,1,-111.04071515774115,-24.17408422341107
peugeot 504,25.0,4,110.0,87.0,2672,17.5,70,Europe,1,-85.53991092597053,10.547600837748552
audi 100 ls,24.0,4,107.0,90.0,2430,14.5,70,Europe,1,-87.3177023101278,14.609019672128229
saab 99e,25.0,4,104.0,95.0,2375,17.5,70,Europe,1,-88.65540203190673,20.02315071455892
bmw 2002,26.0,4,121.0,113.0,2234,12.5,70,Europe,1,-66.81256372250787,31.832931106586695
amc gremlin,21.0,6,199.0,90.0,2648,15.0,70,US,2,-0.1324960006828824,-14.972705773945435
ford f250,10.0,8,360.0,215.0,4615,14.0,70,US,0,192.74193036288898,51.493198536336564
chevy c20,10.0,8,307.0,200.0,4376,15.0,70,US,0,137.81747473080569,54.369525007084924
dodge d200,11.0,8,318.0,210.0,4382,13.5,70,US,0,151.37972815962434,60.314704189349136
hi 1200d,9.0,8,304.0,193.0,4732,18.5,70,US,0,132.75060582619437,48.525043093112664
datsun pl510,27.0,4,97.0,88.0,2130,14.5,71,Japan,1,-97.58467526879984,15.813715607490856
chevrolet vega 2300,28.0,4,140.0,90.0,2264,15.5,71,US,1,-56.357812729780846,3.715370344421917
toyota corona,25.0,4,113.0,95.0,2228,14.0,71,Japan,1,-80.0959897556684,17.379523105134755
amc gremlin,19.0,6,232.0,100.0,2634,13.0,71,US,2,34.41098631289422,-15.949828617433736
plymouth satellite custom,16.0,6,225.0,105.0,3439,15.5,71,US,2,29.52741937982719,-9.029723551474309
chevrolet chevelle malibu,17.0,6,250.0,100.0,3329,15.5,71,US,2,51.510313209143604,-21.84862659919286
ford torino 500,19.0,6,250.0,88.0,3302,15.5,71,US,2,47.55891328448691,-33.24964200797708
amc matador,18.0,6,232.0,100.0,3288,15.5,71,US,2,34.4330082211118,-16.089527136675276
chevrolet impala,14.0,8,350.0,165.0,4209,12.0,71,US,0,167.0988574446505,7.5552413410583545
pontiac catalina brougham,14.0,8,400.0,175.0,4464,11.5,71,US,0,217.5809415061891,0.8962634964625138
ford galaxie 500,14.0,8,351.0,153.0,4154,13.5,71,US,0,164.18647705192575,-4.1892758953060385
plymouth fury iii,14.0,8,318.0,150.0,4096,13.0,71,US,0,132.03104778451365,3.6603204084481638
dodge monaco (sw),12.0,8,383.0,180.0,4955,11.5,71,US,0,203.21980696397762,11.180470607072312
ford country squire (sw),13.0,8,400.0,170.0,4746,12.0,71,US,0,216.03255637228585,-3.8088820517893116
pontiac safari (sw),13.0,8,400.0,175.0,5140,12.0,71,US,0,217.63120406892332,0.9041852991888559
amc hornet sportabout (sw),18.0,6,258.0,110.0,2962,13.5,71,US,2,62.24296309131332,-14.899221278814018
chevrolet vega (sw),22.0,4,140.0,72.0,2408,19.0,71,US,1,-61.818429224899624,-13.241046383233408
pontiac firebird,19.0,6,250.0,100.0,3282,15.0,71,US,2,51.40272792004601,-21.901375285137505
ford mustang,18.0,6,250.0,88.0,3139,14.5,71,US,2,47.630356338108605,-33.13100496377482
mercury capri 2000,23.0,4,122.0,86.0,2220,14.0,71,US,1,-74.3489190260549,6.083692466942726
opel 1900,28.0,4,116.0,90.0,2123,14.0,71,Europe,1,-79.02994192111792,11.564654046879008
peugeot 304,30.0,4,79.0,70.0,2074,19.5,71,Europe,1,-120.60235905374483,4.147068035130729
fiat 124b,30.0,4,88.0,76.0,2065,14.5,71,Europe,1,-110.10338905065409,7.269836488356273
toyota corolla 1200,31.0,4,71.0,65.0,1773,19.0,71,Japan,1,-129.81570587385804,2.0056017017532843
datsun 1200,35.0,4,72.0,69.0,1613,18.0,71,Japan,1,-127.80640372465054,5.3481178581056374
volkswagen model 111,27.0,4,97.0,60.0,1834,19.0,71,Europe,1,-106.60064384263211,-10.911607282414606
plymouth cricket,26.0,4,91.0,70.0,1955,20.5,71,US,1,-109.04053363443741,0.383281176529433
toyota corona hardtop,24.0,4,113.0,95.0,2278,15.5,72,Japan,1,-80.05984752019252,17.313634746877156
dodge colt hardtop,25.0,4,97.5,80.0,2126,17.0,72,US,1,-99.59038966379248,8.016716033632122
volkswagen type 3,23.0,4,97.0,54.0,2254,23.5,72,Europe,1,-108.35327164580599,-16.720126295142897
chevrolet vega,20.0,4,140.0,90.0,2408,19.5,72,US,1,-55.955712227907114,3.778744766232632
ford pinto runabout,21.0,4,122.0,86.0,2226,16.5,72,US,1,-74.26957439147395,5.9888208309195
chevrolet impala,13.0,8,350.0,165.0,4274,12.0,72,US,0,167.15618017101386,7.600068224276666
pontiac catalina,14.0,8,400.0,175.0,4385,12.0,72,US,0,217.57388134255996,0.8593584159705447
plymouth fury iii,15.0,8,318.0,150.0,4135,13.5,72,US,0,131.9666648945211,3.5785884447378877
ford galaxie 500,14.0,8,351.0,153.0,4129,13.0,72,US,0,164.1935372155549,-4.15237081481407
amc ambassador sst,17.0,8,304.0,150.0,3672,11.5,72,US,0,118.64249611501333,8.150719935841506
mercury marquis,11.0,8,429.0,208.0,4633,11.0,72,US,0,255.73212717940368,22.82312351937972
buick lesabre custom,13.0,8,350.0,155.0,4502,13.5,72,US,0,163.93770428685144,-1.9367817191555785
oldsmobile delta 88 royale,12.0,8,350.0,160.0,4456,13.5,72,US,0,165.5936747098523,2.8211125150408987
chrysler newport royal,13.0,8,400.0,190.0,4422,12.5,72,US,0,222.42008699520662,15.006482271631386
mazda rx2 coupe,19.0,3,70.0,97.0,2330,13.5,72,Japan,1,-119.77901959191793,33.44294587532351
amc matador (sw),15.0,8,304.0,150.0,3892,12.5,72,US,0,118.74302124048177,8.166563541294186
chevrolet chevelle concours (sw),13.0,8,307.0,130.0,4098,14.0,72,US,0,115.27855912604922,-11.674088395280428
ford gran torino (sw),13.0,8,302.0,140.0,4294,16.0,72,US,0,113.7198410143441,-0.7833722525875535
plymouth satellite custom (sw),14.0,8,318.0,150.0,4077,14.0,72,US,0,132.01692745725532,3.5865102474642256
volvo 145e (sw),18.0,4,121.0,112.0,2933,14.5,72,Europe,1,-66.70195210544503,31.10131238016967
volkswagen 411 (sw),22.0,4,121.0,76.0,2511,18.0,72,Europe,1,-78.49092757209246,-3.2704156431901676
peugeot 504 (sw),21.0,4,120.0,87.0,2979,19.5,72,Europe,1,-75.8833149741068,7.354884523245085
renault 12 (sw),26.0,4,96.0,69.0,2189,18.0,72,Europe,1,-104.59718950515564,-1.987008653910771
ford pinto (sw),22.0,4,122.0,86.0,2395,16.0,72,US,1,-74.31983695420818,5.980899028193161
datsun 510 (sw),28.0,4,97.0,92.0,2288,17.0,72,Japan,1,-96.39838065599899,19.35481720259524
toyouta corona mark ii (sw),23.0,4,120.0,97.0,2506,14.5,72,Japan,1,-72.73006339726699,17.06041626368449
dodge colt (sw),28.0,4,98.0,80.0,2164,15.0,72,US,1,-99.26133990331962,7.86863552967463
toyota corolla 1600 (sw),27.0,4,97.0,88.0,2100,16.5,72,Japan,1,-97.61291592331646,15.666095285522982
buick century 350,13.0,8,350.0,175.0,4100,13.0,73,US,0,170.3393552370305,16.952392765249062
amc matador,14.0,8,304.0,150.0,3672,11.5,73,US,0,118.81446429410346,8.285200585496433
chevrolet malibu,13.0,8,350.0,145.0,3988,13.0,73,US,0,160.74746905720565,-11.326011340619946
ford gran torino,14.0,8,302.0,137.0,4042,14.5,73,US,0,112.7245101608857,-3.545324304916853
dodge coronet custom,15.0,8,318.0,150.0,3777,12.5,73,US,0,131.98078522177943,3.6523986057218263
mercury marquis brougham,12.0,8,429.0,198.0,4952,11.5,73,US,0,252.47044889613628,13.315256853713098
chevrolet caprice classic,13.0,8,400.0,150.0,4464,12.0,73,US,0,209.63796558573594,-22.661151455701983
ford ltd,13.0,8,351.0,158.0,4363,13.0,73,US,0,165.84950763855576,0.6055234193824088
plymouth fury gran sedan,14.0,8,318.0,150.0,4237,14.5,73,US,0,132.00986729362614,3.5496051669722566
chrysler new yorker brougham,13.0,8,440.0,215.0,4735,11.0,73,US,0,268.25668877298904,25.784920166362824
buick electra 225 custom,12.0,8,455.0,225.0,4951,11.0,73,US,0,285.69462544401773,30.419276463424218
amc ambassador brougham,13.0,8,360.0,175.0,3821,11.0,73,US,0,179.82314159247403,13.875609561808108
plymouth valiant,18.0,6,225.0,105.0,3121,16.5,73,US,2,29.398653599842127,-9.193187478894869
chevrolet nova custom,16.0,6,250.0,100.0,3278,18.0,73,US,2,51.53233511736117,-21.9883251184344
amc hornet,18.0,6,232.0,100.0,2945,16.0,73,US,2,34.42594805748264,-16.12643221716725
ford maverick,18.0,6,250.0,88.0,3021,16.5,73,US,2,47.602115683591975,-33.2786252857427
plymouth duster,23.0,6,198.0,95.0,2904,16.0,73,US,2,0.3918313458768426,-10.100661997846942
volkswagen super beetle,26.0,4,97.0,46.0,1950,21.0,73,Europe,1,-111.0477753213703,-24.21098930390304
chevrolet impala,11.0,8,400.0,150.0,4997,14.0,73,US,0,209.72437038394605,-22.71911801123324
ford country,12.0,8,400.0,167.0,4906,12.5,73,US,0,215.1236303170376,-6.628800659649873
plymouth custom suburb,13.0,8,360.0,170.0,4654,13.0,73,US,0,178.19625324131994,9.014921888862064
oldsmobile vista cruiser,12.0,8,350.0,180.0,4499,12.5,73,US,0,172.00238582366052,21.747192079937513
amc gremlin,18.0,6,232.0,100.0,2789,15.0,73,US,2,34.44006838474096,-16.05262205618331
toyota carina,20.0,4,97.0,88.0,2279,19.0,73,Japan,1,-97.24695765691861,15.795358065591302
chevrolet vega,21.0,4,140.0,72.0,2401,19.5,73,US,1,-61.76816666216541,-13.233124580507083
datsun 610,22.0,4,108.0,94.0,2379,16.5,73,Japan,1,-85.00682478451503,17.999066644838624
maxda rx3,18.0,3,70.0,90.0,2124,13.5,73,Japan,1,-121.95980364084704,26.88947846717239
ford pinto,19.0,4,122.0,85.0,2310,18.5,73,US,1,-74.50289913259132,4.988240805192609
mercury capri v6,21.0,6,155.0,107.0,2472,14.0,73,US,1,-36.28737458893551,15.312908892163117
fiat 124 sport coupe,26.0,4,98.0,90.0,2265,15.5,73,Europe,1,-95.95645922094708,17.347518917575613
chevrolet monte carlo s,15.0,8,350.0,145.0,4082,13.0,73,US,0,160.6328236044789,-11.415665107056563
pontiac grand prix,16.0,8,400.0,230.0,4278,9.5,73,US,0,235.07966137099118,52.797970912753634
fiat 128,29.0,4,68.0,49.0,1867,19.5,73,Europe,1,-137.66045692427844,-12.056144077809558
opel manta,24.0,4,116.0,75.0,2158,15.5,73,Europe,1,-83.61777459646433,-2.5059557146581617
audi 100ls,20.0,4,114.0,91.0,2582,14.0,73,Europe,1,-80.14273971106884,13.510763287902881
volvo 144ea,19.0,4,121.0,112.0,2868,15.5,73,Europe,1,-66.77339515906671,30.98267533596741
dodge dart custom,15.0,8,318.0,150.0,3399,11.0,73,US,0,132.0019657126669,3.763113847197733
saab 99le,24.0,4,121.0,110.0,2660,14.0,73,Europe,1,-67.67828737865109,28.984029220960505
toyota mark ii,20.0,6,156.0,122.0,2807,13.5,73,Japan,1,-30.48149403893786,29.211402556267014
oldsmobile omega,11.0,8,350.0,180.0,3664,11.0,73,US,0,172.08088904091136,21.90273420463173
plymouth duster,20.0,6,198.0,95.0,3102,16.5,74,US,2,0.5567393613378038,-10.003086428683986
amc hornet,19.0,6,232.0,100.0,2901,16.0,74,US,2,34.36862533111927,-16.171259100385548
chevrolet nova,15.0,6,250.0,100.0,3336,17.0,74,US,2,51.60377817098285,-21.86968807423215
datsun b210,31.0,4,79.0,67.0,1950,19.0,74,Japan,1,-121.61181023446153,1.311305821817489
ford pinto,26.0,4,122.0,80.0,2451,16.5,74,US,1,-76.47456525925578,0.10900559365415255
toyota corolla 1200,32.0,4,71.0,65.0,1836,21.0,74,Japan,1,-129.90126925473805,1.8131544965670987
chevrolet vega,25.0,4,140.0,75.0,2542,17.0,74,US,1,-61.002968131490626,-10.400066300333563
chevrolet chevelle malibu classic,16.0,6,250.0,100.0,3781,17.0,74,US,2,51.54645544461948,-21.91451495745046
amc matador,16.0,6,258.0,110.0,3632,18.0,74,US,2,62.29406707137764,-15.141713236805122
plymouth satellite sebring,18.0,6,225.0,105.0,3613,16.5,74,US,2,29.398653599842127,-9.193187478894869
ford gran torino,16.0,8,302.0,140.0,4141,14.0,74,US,0,113.57611348977058,-0.7702325802746017
buick century luxus (sw),13.0,8,350.0,150.0,4699,14.5,74,US,0,162.32493626295565,-6.723659231117685
dodge coronet custom (sw),14.0,8,318.0,150.0,4457,13.5,74,US,0,132.02398762088447,3.623415327956195
ford gran torino (sw),14.0,8,302.0,140.0,4638,16.0,74,US,0,113.6625182879807,-0.8281991358058586
amc matador (sw),14.0,8,304.0,150.0,4257,15.5,74,US,0,118.7579829850702,7.98995994156068
audi fox,29.0,4,98.0,83.0,2219,16.5,74,Europe,1,-98.38065450258799,10.540933815567316
volkswagen dasher,26.0,4,79.0,67.0,1963,15.5,74,Europe,1,-121.27577545724057,1.7937758013528173
opel manta,26.0,4,97.0,78.0,2300,14.5,74,Europe,1,-100.72464793571142,6.432407788752834
toyota corona,31.0,4,76.0,52.0,1649,16.5,74,Japan,1,-129.20911621650623,-11.676049771034522
datsun 710,32.0,4,83.0,61.0,2003,19.0,74,Japan,1,-119.80529191641914,-5.6789632927381515
dodge colt,28.0,4,90.0,75.0,2125,14.5,74,US,1,-108.41736399706947,5.7719960795154925
fiat 128,24.0,4,90.0,75.0,2108,15.5,74,Europe,1,-108.20219341887427,5.877493451404793
fiat 124 tc,26.0,4,116.0,75.0,2246,14.0,74,Europe,1,-83.71123955830363,-2.484894239618874
honda civic,24.0,4,120.0,97.0,2489,15.0,74,Japan,1,-72.79444628725952,16.978684299974216
subaru,26.0,4,108.0,93.0,2391,15.5,74,Japan,1,-85.5417249020377,16.950955802753686
fiat x1.9,31.0,4,79.0,67.0,2000,16.0,74,Europe,1,-121.5694492526866,1.532736304769303
plymouth valiant custom,19.0,6,225.0,95.0,3264,16.0,75,US,2,26.151095643832964,-18.627243983577543
chevrolet nova,18.0,6,250.0,105.0,3459,16.0,75,US,2,53.044578015788545,-17.217291211924973
mercury monarch,15.0,6,250.0,72.0,3432,21.0,75,US,2,42.59486976077974,-48.558105883645645
ford maverick,15.0,6,250.0,72.0,3158,19.5,75,US,2,42.61605025166722,-48.44739064216974
pontiac catalina,16.0,8,400.0,170.0,4668,11.5,75,US,0,215.86764835682484,-3.906457620952271
chevrolet bel air,15.0,8,350.0,145.0,4440,14.0,75,US,0,160.61870327722056,-11.489475268040502
plymouth grand fury,16.0,8,318.0,150.0,4498,14.5,75,US,0,131.8952218408994,3.4599514005356387
ford ltd,14.0,8,351.0,148.0,4657,13.5,75,US,0,162.58782935528828,-8.902343246284207
buick century,17.0,6,231.0,110.0,3907,21.0,75,US,2,36.66440997073669,-6.702081084371407
chevroelt chevelle malibu,16.0,6,250.0,105.0,3897,18.5,75,US,2,53.123922650369494,-17.3121628479482
amc matador,15.0,6,258.0,110.0,3730,19.0,75,US,2,62.3372694704827,-15.170696514570752
plymouth fury,18.0,6,225.0,95.0,3785,19.0,75,US,2,26.16605738842139,-18.803847583311047
buick skyhawk,21.0,6,231.0,110.0,3039,15.0,75,US,2,36.51984102883309,-6.438527651341014
chevrolet monza 2+2,20.0,8,262.0,110.0,3221,13.5,75,US,2,65.93981376441381,-16.293425036889563
ford mustang ii,13.0,8,302.0,129.0,3169,12.0,75,US,0,110.25929739077492,-10.856879780803771
toyota corolla,29.0,4,97.0,75.0,2171,16.0,75,Japan,1,-101.87698522367145,3.3593714870350984
ford pinto,23.0,4,140.0,83.0,2639,17.0,75,US,1,-58.330486364143916,-2.7695047723318815
amc gremlin,20.0,6,232.0,100.0,2914,16.0,75,US,2,34.311302604755895,-16.216085983603865
pontiac astro,23.0,4,140.0,78.0,2592,18.5,75,US,1,-59.95031455166885,-7.593287364785956
toyota corona,24.0,4,134.0,96.0,2702,13.5,75,Japan,1,-59.855231354401894,11.63262113568213
volkswagen dasher,25.0,4,90.0,71.0,2223,16.5,75,Europe,1,-109.55255462980594,1.9884025264200105
datsun 710,24.0,4,119.0,97.0,2545,17.0,75,Japan,1,-73.76824151186885,17.15350433054722
ford pinto,18.0,6,171.0,97.0,2984,14.5,75,US,2,-24.190888845266468,0.8253041187156132
volkswagen rabbit,29.0,4,90.0,70.0,1937,14.0,75,Europe,1,-110.06627425644115,1.051006925810986
amc pacer,19.0,6,232.0,90.0,3211,17.0,75,US,2,31.157209610586,-25.67120396332583
audi 100ls,23.0,4,115.0,95.0,2694,15.0,75,Europe,1,-78.10435549001458,16.75048600550567
peugeot 504,23.0,4,120.0,88.0,2957,17.0,75,Europe,1,-75.64293006936023,8.392369629463946
volvo 244dl,22.0,4,121.0,98.0,2945,14.5,75,Europe,1,-71.40745656148346,17.725416264557555
saab 99le,25.0,4,121.0,115.0,2671,13.5,75,Europe,1,-66.12990224474783,33.689174769212336
honda civic cvcc,33.0,4,91.0,53.0,1795,17.5,75,Japan,1,-114.83483390577346,-15.733505516372688
fiat 131,28.0,4,107.0,86.0,2464,15.5,76,Europe,1,-88.84003170014961,10.585448097488518
opel 1900,25.0,4,116.0,81.0,2220,16.9,76,Europe,1,-81.77648854502439,3.001563997919819
capri ii,25.0,4,140.0,92.0,2572,14.9,76,US,1,-55.537913275680744,5.779364031058474
dodge colt,26.0,4,98.0,79.0,2255,17.7,76,US,1,-99.50454887351782,6.816388391258982
renault 12tl,27.0,4,101.0,83.0,2202,15.3,76,Europe,1,-95.41240094687319,9.751838717562011
chevrolet chevelle malibu classic,17.5,8,305.0,140.0,4215,13.0,76,US,0,116.34091343776191,-1.7309838017407766
dodge coronet brougham,16.0,8,318.0,150.0,4190,13.0,76,US,0,131.91640233178688,3.570666642011546
amc matador,15.5,8,304.0,120.0,3962,13.9,76,US,0,109.1027052393136,-20.237588231561492
ford gran torino,14.5,8,351.0,152.0,4215,12.8,76,US,0,163.8479703784974,-5.10263569442207
plymouth valiant,22.0,6,225.0,100.0,3233,15.4,76,US,2,27.58624735773531,-14.00437118566394
chevrolet nova,22.0,6,250.0,105.0,3353,14.5,76,US,2,52.83646760122253,-17.2858835033223
ford maverick,24.0,6,200.0,81.0,3012,17.6,76,US,2,-2.2731883144993814,-24.105054426460185
amc hornet,22.5,6,232.0,90.0,3085,17.6,76,US,2,30.94810787195922,-25.872384151180277
chevrolet chevette,29.0,4,85.0,52.0,2035,22.2,76,US,1,-120.6649654983177,-14.909077095074299
chevrolet woody,24.5,4,98.0,60.0,2164,22.1,76,US,1,-105.55555547113175,-11.350791925959921
vw rabbit,29.0,4,90.0,70.0,1937,14.2,76,Europe,1,-110.06909832189281,1.0362448936141986
honda civic,33.0,4,91.0,53.0,1795,17.4,76,Japan,1,-114.83342187304763,-15.726124500274294
